"",,"id=21638d5d-50d1-4b68-9fd0-ba8171d17cd3",,
"Represent clients in Healthcare Medical Malpractice andProfessional Negligence Litigation","Lexis+ (Cases, Statutes &Regulations) PG, SecondarySources (Health Care Law: APractical Guide, HospitalLiability, Lawyers' Guide toMedical Proof, Louisell &Williams, Medial Malpractice,Medical Malpractice: Guide toMedical Issues), Context, VSA,CourtLink, Lex Machina",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,d89&crid=6067cb88-3307-47ae,,
"",,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,
"Represent clients in Healthcare Fraud and Abuse Liabilityand Litigation Matters","Lexis+ (Cases, Statutes &Regulations) PG, SecondarySources (Health Care Reform:Law and Practice, Health CareFraud, Enforcement andCompliance), Lex Machina,Context, VSA, Court link",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
d89&crid=6067cb88-3307-47ae,,,,
"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,,,
"Advise clients on fraud and abuse laws and their exceptionsand safe harbors","Lexis+ (Cases, Statutes,Regulations & Admin AgencyContent) PG, SecondarySources (Health Care Reform:Law and Practice, Health CareFraud, Enforcement andCompliance), Law360, LexMachina, Context, VSA, Courtlink",Healthcare,https://plus.lexis.com/practice/?,,"Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,config=014EJAAwYjRlOGY2Yy,,
"",,,0yNTM4LTQwMzYtYWE2NC1k,,
"",,,"MzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt",,
"",,,d89&crid=6067cb88-3307-47ae,,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&c",,
"",,,"rid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,
"Monitor federal agency interpretation and enforcement offraud and abuse laws","Lexis+ (Cases, Statutes,Regulations & Admin AgencyContent) PG, SecondarySources (Health Care Reform:Law and Practice, Health CareFraud, Enforcement andCompliance), Law360, LexMachina",Healthcare,https://plus.lexis.com/practice/?,,"Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,config=014EJAAwYjRlOGY2Yy,,
"",,,0yNTM4LTQwMzYtYWE2NC1k,,
"",,,"MzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt",,
"",,,d89&crid=6067cb88-3307-47ae,,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&c",,
"",,,"rid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,
Assess Healthcare organization client's compliance program,"Lexis+ (Cases, Statutes,Regulations & Admin AgencyContent) PG",Healthcare,https://plus.lexis.com/practice/?,,"Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
config=014EJAAwYjRlOGY2Yy,,,,,
0yNTM4LTQwMzYtYWE2NC1k,,,,,
"MzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt",,,,,
d89&crid=6067cb88-3307-47ae,,,,,
"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&c",,,,,
"rid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,,,,
"Draft compliance program policy and procedure documentsand related content","Lexis+ (Statutes, Regulations& Admin Agency Content) PG",Healthcare,https://plus.lexis.com/practice/?,,"Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,config=014EJAAwYjRlOGY2Yy,,
"",,,0yNTM4LTQwMzYtYWE2NC1k,,
"",,,"MzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt",,
"",,,d89&crid=6067cb88-3307-47ae,,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&c",,
"",,,"rid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,
"Consult on prospective purchase of healthcare organizationsystem, or provider group","Lexis+ (Cases, Statutes,Regulations & Admin AgencyContent) PG, SecondarySources (Health Care Law: APractical Guide, Treatise onHealth Care Law), Law360",Healthcare,https://plus.lexis.com/practice/?,,"Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,config=014EJAAwYjRlOGY2Yy,,
"",,,0yNTM4LTQwMzYtYWE2NC1k,,
"",,,"MzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt",,
"",,,d89&crid=6067cb88-3307-47ae,,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&c",,
"",,,"rid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,
"Review healthcare organization client's compliance withHIPAA and HITECH Act safeguarding requirementsregarding patient PHI","Lexis+ (Cases, Statutes,Regulations & Admin AgencyContent) PG, SecondarySources (Health Care Law: APractical Guide, Health CareReform: Law and Practice,Medical Records PrivacyUnder HIPAA, Treatise onHealth Care Law, Health CareLaw Sourcebook), Law360",Healthcare,https://plus.lexis.com/practice/?,,"Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
config=014EJAAwYjRlOGY2Yy,,,,,
0yNTM4LTQwMzYtYWE2NC1k,,,,,
"MzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt",,,,,
d89&crid=6067cb88-3307-47ae,,,,,
"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&c",,,,,
"rid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,,,,
"Prepare policy and procedure, breach notification andcontractual documents, regarding HIPAA, and HITECH Actcompliance","Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources (MedicalRecords Privacy Under HIPAA,Treatise on Health Care Law,Healthcare Law Forms(Annotated Templates andChecklists))",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,d89&crid=6067cb88-3307-47ae,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",
Draft and revise physician employment agreements,"Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources(Healthcare Law Forms(Annotated Templates andChecklists))",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,d89&crid=6067cb88-3307-47ae,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",
Advise on healthcare provider licensing,"Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources (HealthCare Law: A Practical Guide)",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
d89&crid=6067cb88-3307-47ae,,,,
"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,,,
Consult on healthcare facility licensing and accreditation,"Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources (HealthCare Law: A Practical Guide)",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,d89&crid=6067cb88-3307-47ae,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",
"Draft, review and consult on healthcare facility leaseagreements","Lexis+ (Statutes, Regulations& Admin Agency Content) PG",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,d89&crid=6067cb88-3307-47ae,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",
Prepare template advance planning documents,"Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources (HealthCare Law: A Practical Guide,Healthcare Law Forms(Annotated Templates andChecklists))",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
d89&crid=6067cb88-3307-47ae,,,,
"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,,,
Prepare patient informed consent templates,"Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources (HealthCare Law: A Practical Guide,Treatise on Heath Care Law)",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,d89&crid=6067cb88-3307-47ae,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",
Advise on prospective Medicare reimbursement audits,"Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources (HealthCare Reform: Law andPractice, Treatise on HealthCare Law, The CompleteGuide to Medicare SecondaryPayer Compliance, HealthCare Law Sourcebook",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,,d89&crid=6067cb88-3307-47ae,
"",,,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",
"Develop a claims processing program for a healthcareorganization client","Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources (HealthCare Law: A Practical Guide,The Complete Guide toMedicare Secondary PayerCompliance, Health Care LawSourcebook)",Healthcare,"https://plus.lexis.com/practice/?config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1kMzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt","Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
d89&crid=6067cb88-3307-47ae,,,,
"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&crid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,,,
"Advise on obtaining and maintaining tax-exempt status forhealthcare organization client","Lexis+ (Cases, Statutes,Regulations & Admin AgencyContent) PG, SecondarySources (Health Care Law: APractical Guide, Taxation ofHospitals and Health CareOrganizations)",Healthcare,https://plus.lexis.com/practice/?,,"Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,"config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1k",,,
"",,"MzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt",,,
"",,d89&crid=6067cb88-3307-47ae,,,
"",,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&c",,,
"",,"rid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,,
Advise on the offering of healthcare insurance benefits,"Lexis+ (Statutes, Regulations& Admin Agency Content) PG,Secondary Sources (HealthCare Reform: Law andPractice)",Healthcare,https://plus.lexis.com/practice/?,,"Healthcare in Practical Guidance supports the Healthcare workflow byproviding guidance on the critical tasks that healthcare practitionersundertake when representing hospitals, health systems, nursinghomes, healthcare professionals and medical groups, and healthinsurance companies, or when they work for federal and state/localhealthcare agencies."
"",,"config=014EJAAwYjRlOGY2Yy0yNTM4LTQwMzYtYWE2NC1k",,,
"",,"MzgzYTExZTYxNTUKAFBvZENhdGFsb2cS2EIJvo4rVrcj4p1kt",,,
"",,d89&crid=6067cb88-3307-47ae,,,
"",,"8673-4c42b63e545fhttps://plus.lexis.com/practical-guidance-healthcare?pdmfid=1530671&c",,,
"",,"rid=ff67c43e-dd72-4f10-8702-0b591dd2f963",,,
"Duty to Defend: Find and analyze policy at issue in terms ofthe insurer's duty to indemnify policyholder","Lexis+  (Cases, State Statutes,State Insurance Regulations,50-State Surveys), PG,Secondary Sources (ApplemanSuite), Lex Machina, Context",Insurance,https://plus.lexis.com/practice/?,,"Practical Guidance Insurance offers content for the most critical tasksundertaken by insurance in-house and law firm counsel to help themdo their job faster and more efficiently. Our users can leveragecomprehensive practical guidance on trends and insights, regulatorycompliance and risk management, coverage matters, policyconstruction issues, third-party relationships, business operations, andassessment of civil litigation disputes."
config=0157JABjNzA2ODg3OS,,,,,
"05NjA5LTQ3NmEtYjBmNy1kZGMxODc5YjUyZDEKAFBvZENhdGFsb2d5xGL0zOS5HYEcFQ",,,,,
"fmQpmc&crid=eaa2f768-b07f-4a93-9429-524316cd80cchttps://plus.lexis.com/practical-guidance-insurance?pdmfid=1530671&cr",,,,,
"id=c3f9e9fc-12fa-4b0b-9ccf-922c5eafeaa1",,,,,
"If a third-party claim is involved (i.e. someone is suing thepolicyholder) and the policyholder has tendered the claim tothe insurer at issue, analyze the claim in terms of theinsurer's duty to defend the policyholder in the suit or pay foran attorney to defend the policyholder","Lexis+  (Cases, State Statutes,State Insurance Regulations,50-State Surveys), PG,Secondary Sources (ApplemanSuite), Lex Machina, Context",Insurance,"https://plus.lexis.com/practice/?config=0157JABjNzA2ODg3OS05NjA5LTQ3NmEtYjBmNy1kZGMxODc5YjUyZDEKAFBvZENhdGFsb2d5xGL0zOS5HYEcFQfmQpmc&crid=eaa2f768-b07f-4a93-9429-524316cd80cchttps://plus.lexis.com/practical-guidance-insurance?pdmfid=1530671&crid=c3f9e9fc-12fa-4b0b-9ccf-922c5eafeaa1","Practical Guidance Insurance offers content for the most critical tasksundertaken by insurance in-house and law firm counsel to help themdo their job faster and more efficiently. Our users can leveragecomprehensive practical guidance on trends and insights, regulatorycompliance and risk management, coverage matters, policyconstruction issues, third-party relationships, business operations, andassessment of civil litigation disputes."
"Advocate client's position in arbitration proceedings, ormediation proceedings, settlement negotiations, or inlitigation at trial and on appeal","Lexis+  (Cases, State Statutes,State Insurance Regulations,50-State Surveys), PG,Secondary Sources (ApplemanSuite), Lex Machina, Context",Insurance,"https://plus.lexis.com/practice/?config=0157JABjNzA2ODg3OS05NjA5LTQ3NmEtYjBmNy1kZGMxODc5YjUyZDEKAFBvZENhdGFsb2d5xGL0zOS5HYEcFQfmQpmc&crid=eaa2f768-b07f-4a93-9429-524316cd80cchttps://plus.lexis.com/practical-guidance-insurance?pdmfid=1530671&crid=c3f9e9fc-12fa-4b0b-9ccf-922c5eafeaa1","Practical Guidance Insurance offers content for the most critical tasksundertaken by insurance in-house and law firm counsel to help themdo their job faster and more efficiently. Our users can leveragecomprehensive practical guidance on trends and insights, regulatorycompliance and risk management, coverage matters, policyconstruction issues, third-party relationships, business operations, andassessment of civil litigation disputes."
"Prosecute or defend bad faith suits seeking contractual andextra-contractual damages","Lexis+  (Cases, State Statutes,State Insurance Regulations,50-State Surveys), PG,Secondary Sources (ApplemanSuite), Lex Machina, Context",Insurance,"https://plus.lexis.com/practice/?config=0157JABjNzA2ODg3OS05NjA5LTQ3NmEtYjBmNy1kZGMxODc5YjUyZDEKAFBvZENhdGFsb2d5xGL0zOS5HYEcFQfmQpmc&crid=eaa2f768-b07f-4a93-9429-524316cd80cchttps://plus.lexis.com/practical-guidance-insurance?pdmfid=1530671&crid=c3f9e9fc-12fa-4b0b-9ccf-922c5eafeaa1","Practical Guidance Insurance offers content for the most critical tasksundertaken by insurance in-house and law firm counsel to help themdo their job faster and more efficiently. Our users can leveragecomprehensive practical guidance on trends and insights, regulatorycompliance and risk management, coverage matters, policyconstruction issues, third-party relationships, business operations, andassessment of civil litigation disputes."
Investigate claims for large catastrophe losses,"Lexis+  (Cases, State Statutes,State Insurance Regulations,50-State Surveys), SecondarySources (Appleman Suite),VSA",Insurance,"https://plus.lexis.com/practice/?config=0157JABjNzA2ODg3OS05NjA5LTQ3NmEtYjBmNy1kZGMxODc5YjUyZDEKAFBvZENhdGFsb2d5xGL0zOS5HYEcFQfmQpmc&crid=eaa2f768-b07f-4a93-9429-524316cd80cchttps://plus.lexis.com/practical-guidance-insurance?pdmfid=1530671&crid=c3f9e9fc-12fa-4b0b-9ccf-922c5eafeaa1","Practical Guidance Insurance offers content for the most critical tasksundertaken by insurance in-house and law firm counsel to help themdo their job faster and more efficiently. Our users can leveragecomprehensive practical guidance on trends and insights, regulatorycompliance and risk management, coverage matters, policyconstruction issues, third-party relationships, business operations, andassessment of civil litigation disputes."
"Prepare coverage opinions with coverage analysis on caselaw interpretation","Lexis+  (Cases, State Statutes,State Insurance Regulations,50-State Surveys), PG,Secondary Sources (ApplemanSuite), Lex Machina, Context",Insurance,"https://plus.lexis.com/practice/?config=0157JABjNzA2ODg3OS05NjA5LTQ3NmEtYjBmNy1kZGMxODc5YjUyZDEKAFBvZENhdGFsb2d5xGL0zOS5HYEcFQfmQpmc&crid=eaa2f768-b07f-4a93-9429-524316cd80cchttps://plus.lexis.com/practical-guidance-insurance?pdmfid=1530671&crid=c3f9e9fc-12fa-4b0b-9ccf-922c5eafeaa1","Practical Guidance Insurance offers content for the most critical tasksundertaken by insurance in-house and law firm counsel to help themdo their job faster and more efficiently. Our users can leveragecomprehensive practical guidance on trends and insights, regulatorycompliance and risk management, coverage matters, policyconstruction issues, third-party relationships, business operations, andassessment of civil litigation disputes."
Draft policies and endorsements and revise policy language,"Lexis+ (NAIC Model Laws andRegulations, ISO Forms, 50-State Surveys) PG",Insurance,"https://plus.lexis.com/practice/?config=0157JABjNzA2ODg3OS05NjA5LTQ3NmEtYjBmNy1kZGMxODc5YjUyZDEKAFBvZENhdGFsb2d5xGL0zOS5HYEcFQfmQpmc&crid=eaa2f768-b07f-4a93-9429-524316cd80cchttps://plus.lexis.com/practical-guidance-insurance?pdmfid=1530671&crid=c3f9e9fc-12fa-4b0b-9ccf-922c5eafeaa1","Practical Guidance Insurance offers content for the most critical tasksundertaken by insurance in-house and law firm counsel to help themdo their job faster and more efficiently. Our users can leveragecomprehensive practical guidance on trends and insights, regulatorycompliance and risk management, coverage matters, policyconstruction issues, third-party relationships, business operations, andassessment of civil litigation disputes."
Evaluate worth of claims with the goals of settling,"Lexis + (Cases, State Statutes, Insurance",https://plus.lexis.com/practice/?,Practical Guidance Insurance offers content for the most critical tasks
"","State Insurance Regulations),",config=0157JABjNzA2ODg3OS,undertaken by insurance in-house and law firm counsel to help them
"","VSA, Context, Lex Machina",05NjA5LTQ3NmEtYjBmNy1kZ,do their job faster and more efficiently. Our users can leverage
"",,GMxODc5YjUyZDEKAFBvZEN,"comprehensive practical guidance on trends and insights, regulatory"
"",,hdGFsb2d5xGL0zOS5HYEcFQ,"compliance and risk management, coverage matters, policy"
"",,fmQpmc&crid=eaa2f768-b07f-,"construction issues, third-party relationships, business operations, and"
"",,4a93-9429-524316cd80cc,assessment of civil litigation disputes.
"",,https://plus.lexis.com/practical-,
"",,guidance-,
"",,insurance?pdmfid=1530671&cr,
"",,id=c3f9e9fc-12fa-4b0b-9ccf-,
"",,922c5eafeaa1,
Draft detailed response to inquiry with cites to insurance,"Lexis + (Cases, State Statutes, Insurance",https://plus.lexis.com/practice/?,Practical Guidance Insurance offers content for the most critical tasks
"laws, regulations, codes, bulletins, NAIC materials, etc.","State Insurance Regulations,",config=0157JABjNzA2ODg3OS,undertaken by insurance in-house and law firm counsel to help them
"",NAIC models and other,05NjA5LTQ3NmEtYjBmNy1kZ,do their job faster and more efficiently. Our users can leverage
"","materials, State Insurance",GMxODc5YjUyZDEKAFBvZEN,"comprehensive practical guidance on trends and insights, regulatory"
"","Bulletins and Notices), PG,",hdGFsb2d5xGL0zOS5HYEcFQ,"compliance and risk management, coverage matters, policy"
"","Context, Lex Machina",fmQpmc&crid=eaa2f768-b07f-,"construction issues, third-party relationships, business operations, and"
"",,4a93-9429-524316cd80cc,assessment of civil litigation disputes.
"",,https://plus.lexis.com/practical-,
"",,guidance-,
"",,insurance?pdmfid=1530671&cr,
"",,id=c3f9e9fc-12fa-4b0b-9ccf-,
"",,922c5eafeaa1,
Maintain compliance with federal and state laws and,"Lexis+ (Cases, Statutes, Banking/Financial",https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
regulations,"Regulations, 50-State Surveys, Services",config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"",Banking Law Codes & Court,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"","Rules, Banking Brief,",E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"","Pleadings & Motions), PG,",dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"",Secondary Sources (A.S. Pratt,eg6yw&crid=21f4598d-dcd9-,
"",Titles: Managers Guide,41d9-a734-75b5633dc187,
"","Service, The Banking Law",,
"","Journal, Regulatory",,
"",Compliance Guide for,https://plus.lexis.com/practical-,
"","Bankers, Pratt's Mortgage",guidance-financial-services-,
"",Lending Compliance with,regulation?pdmfid=1530671&cr,
"",Federal and State Guidance),id=ead32031-9b0f-4d1e-92d4-,
"",(Other Secondary Sources:,173e1b36a518,
"",Banking Law Manual: Federal,,
"",Regulation of Financial Holding,,
"","Companies, Banks and Thrifts)",,
Assist in and supervise compliance examinations and audits,"Lexis+ (Cases, Statutes, Banking/Financial",,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"","Regulations, 50-State Surveys) Services",,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"","PG, Secondary Sources (A.S.",,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Pratt Titles: Bank Internal,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
"",Audit: A Working Guide to,,dGFsb2dOUaTT7goFw7ee97m,regulatory developments affecting financing transactions
"","Regulatory Compliance,",,eg6yw&crid=21f4598d-dcd9-,
"",Compliance Monitoring,,41d9-a734-75b5633dc187,
"",Program for National Banks),,,
"",(Other Secondary Sources:,,,
"",Banking Law Manual: Federal,,https://plus.lexis.com/practical-,
"",Regulation of Financial Holding,,guidance-financial-services-,
"","Companies, Banks, and",,regulation?pdmfid=1530671&cr,
"",Thrifts),,id=ead32031-9b0f-4d1e-92d4-,
"",,,173e1b36a518,
Handle regulatory enforcement proceedings,"Lexis+ (Cases, Statutes, Banking/Financial",,https://plus.lexis.com/practice/?,Practical Guidance Finance provides users with “how to” guidance for
"","Regulations, Banking Law Services",,config=0145JABmNTc2MmVjM,"efficiently negotiating, drafting and finalizing documentation for"
"","Codes & Court Rules) PG,",,i0zY2I0LTQyZmQtYjE3ZC05NT,"financing transactions including syndicated loans, asset-based lending,"
"",Secondary Sources (A.S. Pratt,,E2YWZlYTdlZWMKAFBvZENh,"acquisition finance and project finance, as well as guidance on bank"
